Time dependent ,,,,,,,Time Independent,,,,,,
Year,February Average Temperature (Northeast),February Average Temperature (Midwest),February Average Temperature (Pennsylvania),March Average Temperature (Northeast),March Average Temperature (Midwest),March Average Temperature (Pennsylvania),Country,Population,Area (sq. mi.),Coastline (coast/area ratio),Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%)
1984,31.2,38.6,33.8,26.6,36.8,29.5,Jersey ,91084,116,"60,34","5,24",24800,
1985,24.8,28.4,27.1,34.5,46.3,38.3,Jordan ,5906760,92300,"0,03","17,35",4300,"91,3"
1986,22.3,34.3,26.7,34.7,45,38,Kazakhstan ,15233244,2717300,"0,00","29,21",6300,"98,4"
1987,21.8,36.9,26.8,35.5,45.8,39,Kenya ,34707817,582650,"0,09","61,47",1000,"85,1"
1988,23.7,30.4,26.8,33.2,43,37.2,Kiribati ,105432,811,"140,94","48,52",800,
1989,23,28.6,27.1,31.8,44,36.7,"Korea, North ",23113019,120540,"2,07","24,04",1300,"99,0"
1990,28,39.9,33.9,35.7,46.6,40.2,"Korea, South ",48846823,98480,"2,45","7,05",17800,"97,9"
1991,28.7,37.4,32.4,36.1,46.1,39.5,Kuwait ,2418393,17820,"2,80","9,95",19000,"83,5"
1992,25.7,39.5,30.9,30,44,34.5,Kyrgyzstan ,5213898,198500,"0,00","35,64",1600,"97,0"
1993,17.5,30.5,23.5,29.8,39.5,32.8,Laos ,6368481,236800,"0,00","85,22",1700,"66,4"
1994,19.4,32.4,24.1,31.6,42.9,33.8,Latvia ,2274735,64589,"0,82","9,55",10200,"99,8"
1995,20.6,32.6,23.9,36.2,45.6,39.7,Lebanon ,3874050,10400,"2,16","24,52",4800,"87,4"
1996,23.6,33.4,27,29.7,37.2,31.8,Lesotho ,2022331,30355,"0,00","84,23",3000,"84,8"
1997,28.6,37.7,33,32.1,45.8,37.6,Liberia ,3042004,111370,"0,52","128,87",1000,"57,5"
1998,31.6,40.9,35.8,36.2,42.9,39.7,Libya ,5900754,1759540,"0,10","24,6",6400,"82,6"
1999,28.2,39.5,31.7,33,39.8,34.2,Liechtenstein ,33987,160,"0,00","4,7",25000,"100,0"
2000,27.2,40.1,31.6,39.1,47.7,42.6,Lithuania ,3585906,65200,"0,14","6,89",11400,"99,6"
2001,26,36.1,31.5,30.2,39.3,33.3,Luxembourg ,474413,2586,"0,00","4,81",55100,"100,0"
2002,29.7,36.8,33.9,34.7,41.5,38.2,Macau ,453125,28,"146,43","4,39",19400,"94,5"
2003,20,30.2,23.8,32.9,44.8,37.2,Macedonia ,2050554,25333,"0,00","10,09",6700,
2004,24,33.1,27,35.9,47,39.5,Madagascar ,18595469,587040,"0,82","76,83",800,"68,9"
2005,26.2,38.1,30.1,29.7,40.8,32.3,Malawi ,13013926,118480,"0,00","103,32",600,"62,7"
2006,26.2,33.7,29.8,34,43.8,37,Malaysia ,24385858,329750,"1,42","17,7",9000,"88,7"
2007,18,26.1,20.1,32.7,50.1,37.4,Maldives ,359008,300,"214,67","56,52",3900,"97,2"
2008,25.4,32.1,27.7,31.6,42,35.6,Mali ,11716829,1240000,"0,00","116,79",900,"46,4"
2009,26.2,35.9,29.6,34.1,45.7,38.2,Malta ,400214,316,"62,28","3,89",17700,"92,8"
2010,25.9,28.2,25.8,39.6,44.6,42,Mayotte ,201234,374,"49,52","62,4",2600,
2011,24.1,34.4,28.6,33,44.2,36.3,Mexico ,107449525,1972550,"0,47","20,91",9000,"92,2"
2012,30.6,38.6,34.3,43.4,56.3,47.7,"Micronesia, Fed. St. ",108004,702,"870,66","30,21",2000,"89,0"
2013,25.3,33.4,27.4,32.7,37.3,33.9,Moldova ,4466706,33843,"0,00","40,42",1800,"99,1"
2014,21,27.1,22.8,26,38,30.3,Monaco ,32543,2,"205,00","5,43",27000,"99,0"
2015,12.1,23.4,16.1,27.8,41.6,31.6,Mongolia ,2832224,1564116,"0,00","53,79",1800,"97,8"
2016,28.1,36.9,30.8,38.8,49.5,43.4,Montserrat ,9439,102,"39,22","7,35",3400,"97,0"
1901-2000,22.5,32.9,26.5,32.3,42.4,35.9,Morocco ,33241259,446550,"0,41","41,62",4000,"51,7"
,,,,,,,Mozambique ,19686505,801590,"0,31","130,79",1200,"47,8"
,,,,,,,Namibia ,2044147,825418,"0,19","48,98",7200,"84,0"
,,,,,,,Nauru ,13287,21,"142,86","9,95",5000,
,,,,,,,Nepal ,28287147,147181,"0,00","66,98",1400,"45,2"
,,,,,,,Netherlands ,16491461,41526,"1,09","5,04",28600,"99,0"
,,,,,,,Netherlands Antilles ,221736,960,"37,92","10,03",11400,"96,7"
,,,,,,,New Caledonia ,219246,19060,"11,83","7,72",15000,"91,0"
,,,,,,,New Zealand ,4076140,268680,"5,63","5,85",21600,"99,0"
,,,,,,,Nicaragua ,5570129,129494,"0,70","29,11",2300,"67,5"
,,,,,,,Niger ,12525094,1267000,"0,00","121,69",800,"17,6"
,,,,,,,Nigeria ,131859731,923768,"0,09","98,8",900,"68,0"
,,,,,,,N. Mariana Islands ,82459,477,"310,69","7,11",12500,"97,0"
,,,,,,,Norway ,4610820,323802,"7,77","3,7",37800,"100,0"
,,,,,,,Oman ,3102229,212460,"0,98","19,51",13100,"75,8"
,,,,,,,Pakistan ,165803560,803940,"0,13","72,44",2100,"45,7"
,,,,,,,Palau ,20579,458,"331,66","14,84",9000,"92,0"
,,,,,,,Panama ,3191319,78200,"3,18","20,47",6300,"92,6"
,,,,,,,Papua New Guinea ,5670544,462840,"1,11","51,45",2200,"64,6"
,,,,,,,Paraguay ,6506464,406750,"0,00","25,63",4700,"94,0"
,,,,,,,Peru ,28302603,1285220,"0,19","31,94",5100,"90,9"
,,,,,,,Philippines ,89468677,300000,"12,10","23,51",4600,"92,6"
,,,,,,,Poland ,38536869,312685,"0,16","8,51",11100,"99,8"
,,,,,,,Portugal ,10605870,92391,"1,94","5,05",18000,"93,3"
,,,,,,,Puerto Rico ,3927188,13790,"3,63","8,24",16800,"94,1"
,,,,,,,Qatar ,885359,11437,"4,92","18,61",21500,"82,5"
,,,,,,,Reunion ,787584,2517,"8,22","7,78",5800,"88,9"
,,,,,,,Romania ,22303552,237500,"0,09","26,43",7000,"98,4"
,,,,,,,Russia ,142893540,17075200,"0,22","15,39",8900,"99,6"
,,,,,,,Rwanda ,8648248,26338,"0,00","91,23",1300,"70,4"
,,,,,,,Sao Tome & Principe ,193413,1001,"20,88","43,11",1200,"79,3"
,,,,,,,Saudi Arabia ,27019731,1960582,"0,13","13,24",11800,"78,8"
,,,,,,,Senegal ,11987121,196190,"0,27","55,51",1600,"40,2"
,,,,,,,Serbia ,9396411,88361,"0,00","12,89",2200,"93,0"
,,,,,,,Seychelles ,81541,455,"107,91","15,53",7800,"58,0"
,,,,,,,Sierra Leone ,6005250,71740,"0,56","143,64",500,"31,4"
,,,,,,,Singapore ,4492150,693,"27,85","2,29",23700,"92,5"
,,,,,,,Slovakia ,5439448,48845,"0,00","7,41",13300,
,,,,,,,Slovenia ,2010347,20273,"0,23","4,45",19000,"99,7"
,,,,,,,Solomon Islands ,552438,28450,"18,67","21,29",1700,
,,,,,,,Somalia ,8863338,637657,"0,47","116,7",500,"37,8"
,,,,,,,South Africa ,44187637,1219912,"0,23","61,81",10700,"86,4"
,,,,,,,Spain ,40397842,504782,"0,98","4,42",22000,"97,9"
,,,,,,,Sri Lanka ,20222240,65610,"2,04","14,35",3700,"92,3"
,,,,,,,Sudan ,41236378,2505810,"0,03","62,5",1900,"61,1"
,,,,,,,Suriname ,439117,163270,"0,24","23,57",4000,"93,0"
,,,,,,,Swaziland ,1136334,17363,"0,00","69,27",4900,"81,6"
,,,,,,,Sweden ,9016596,449964,"0,72","2,77",26800,"99,0"
,,,,,,,Switzerland ,7523934,41290,"0,00","4,39",32700,"99,0"
,,,,,,,Syria ,18881361,185180,"0,10","29,53",3300,"76,9"
,,,,,,,Taiwan ,23036087,35980,"4,35","6,4",23400,"96,1"
,,,,,,,Tajikistan ,7320815,143100,"0,00","110,76",1000,"99,4"
,,,,,,,Tanzania ,37445392,945087,"0,15","98,54",600,"78,2"
,,,,,,,Thailand ,64631595,514000,"0,63","20,48",7400,"92,6"
,,,,,,,Tunisia ,10175014,163610,"0,70","24,77",6900,"74,2"
,,,,,,,Turkey ,70413958,780580,"0,92","41,04",6700,"86,5"
,,,,,,,Tuvalu ,11810,26,"92,31","20,03",1100,
,,,,,,,Uganda ,28195754,236040,"0,00","67,83",1400,"69,9"
,,,,,,,Ukraine ,46710816,603700,"0,46","20,34",5400,"99,7"
,,,,,,,United Arab Emirates ,2602713,82880,"1,59","14,51",23200,"77,9"
,,,,,,,United Kingdom ,60609153,244820,"5,08","5,16",27700,"99,0"
,,,,,,,United States ,298444215,9631420,"0,21","6,5",37800,"97,0"
,,,,,,,Uruguay ,3431932,176220,"0,37","11,95",12800,"98,0"
,,,,,,,Uzbekistan ,27307134,447400,"0,00","71,1",1700,"99,3"
,,,,,,,Vanuatu ,208869,12200,"20,72","55,16",2900,"53,0"
,,,,,,,Venezuela ,25730435,912050,"0,31","22,2",4800,"93,4"
,,,,,,,Vietnam ,84402966,329560,"1,05","25,95",2500,"90,3"
,,,,,,,Virgin Islands ,108605,1910,"9,84","8,03",17200,
,,,,,,,Wallis and Futuna ,16025,274,"47,08",,3700,"50,0"
,,,,,,,West Bank ,2460492,5860,"0,00","19,62",800,
,,,,,,,Western Sahara ,273008,266000,"0,42",,,
,,,,,,,Yemen ,21456188,527970,"0,36","61,5",800,"50,2"
,,,,,,,Zambia ,11502010,752614,"0,00","88,29",800,"80,6"
,,,,,,,Zimbabwe ,12236805,390580,"0,00","67,69",1900,"90,7"
